<!DOCTYPE TEI.2 PUBLIC "-//TEI//DTD TEI Lite 1.0//EN" [
<!DOCTYPE TEI.2 PUBLIC "-//TEI//DTD TEI Lite 1.0//EN" [
















































































































    ″"             -- 193 -->
    ,"      -- 164 -->
    ,0"       -- 10 -->
    ,00"        -- 3 -->
    °"             -- 237 -->
    ."      -- 10 -->
    ″‴"                     -- 1 -->
    ′"             -- 252 -->
    .0"       -- 7 -->
    ⁗"             -- 26 -->
    ᴵ"             -- 4 -->
    ᴵᴵ"                     -- 5 -->
    ᴵᴵᴵ"                             -- 4 -->
    ⱽ"             -- 1 -->
    ᵃ"             -- 26 -->
    ᶜ"             -- 3 -->
    ᵈ"             -- 56 -->
    ʰ"             -- 23 -->
    ᵐ"             -- 10 -->
    ˢ"             -- 8 -->
    ‴"             -- 144 -->
    0"      -- 1 -->

































]>








------
FIGURE 

Neu gefasster Vorderdeckel.
------










NICOLAUS COPPERNICUS
AUS THORN

ÜBER DIE KREISBEWEGUNGEN DER WELTKÖRPER.









------
FIGURE 

Originaltitelblatt.
------




NICOLAUS COPPERNICUS
AUS THORN


ÜBER DIE KREISBEWEGUNGEN DER WELTKÖRPER.

ÜBERSETZT UND MIT ANMERKUNGEN
VON
Dr. C. L. MENZZER.

DURCHGESEHEN UND MIT EINEM VORWORT
VON
Dr. MORITZ CANTOR.


HERAUSGEGEBEN
VON DEM COPPERNICUS-VEREIN FÜR WISSENSCHAFT UND KUNST ZU THORN.


------
FIGURE 
------


THORN, 1879.
DRUCK UND VERLAG VON ERNST LAMBECK.










Die Veröffentlichung einer deutschen Übersetzung des Werkes „de revolutionibus orbium caelestium“ ist
der wohlwollenden Theilnahme zu verdanken, welche die Bestrebungen des unterzeichneten Vereins bei
Gelegenheit der vierten Säcular-Feier der Geburt von Coppernicus gefunden haben.

Seine Majestät Kaiser Wilhelm gestattete huldvollst, die Subvention, welche Allerhöchstderselbe für
die Säcular-Ausgabe des bez. Werkes bewilligt hatte, auch für eine deutsche Übersetzung verwenden zu
dürfen. Sodann erklärte sich der Landtag der Provinz Preussen geneigt, unser Unternehmen zu fördern,
um dieses neue Ehren-Denkmal des grössten Sohnes unserer Provinz erstehen zu lassen.

Indem wir nunmehr das unsterbliche Werk des Begründers unserer modernen Weltanschauung dem deutschen
Volke darbieten, kommen wir gern unserer Dankes-Pflicht nach. Vor Allem haben wir Seiner Majestät,
Kaiser Wilhelm, unsern ehrfurchtsvollen Dank öffentlich abzustatten. Als Seine Majestät Allerhöchst
Ihre Zustimmung dem Grundgedanken angedeihen liessen, welcher den Verein bei der Herausgabe einer
deutschen Übersetzung leitete, wurden wir ermuthigt zur Ausführung eines Unternehmens zu schreiten,
gegen welches manche Bedenken erhoben waren. Gleicherweise stärkte uns die Subvention des
Provinzial-Landtags; der Verein freut sich, indem er dem hohen Landtage seinen Dank ausspricht,
öffentlich bekunden zu dürfen, wie die Vertreter unserer Provinz sich jederzeit gern bereit finden
lassen, geistige Interessen zu fördern.

Die Übersetzung, das Werk langjährigen Fleisses, dankt der Verein einem seiner Ehren-Mitglieder, dem
Oberlehrer an der Realschule 1. Ordnung zu Halberstadt, Dr. E. L. Menzzer; von einem andern
Ehren-Mitgliede, dem Professor honor. an der Universität Heidelberg, Dr. M. Cantor, ist die
Durchsicht des Manuscripts übernommen worden. Die Überwachung des Druckes erfolgte durch Oberlehrer
Curtze hierselbst, den Herausgeber der Säcular-Ausgabe des Werkes „de revolutionibus orbium
caelestium.“


Thorn, 19. Februar 1879.


Der Coppernicus-Verein für Wissenschaft und Kunst.







Vorrede.


Ein Vater hinterliess seinem Sohne einen Weinberg. Auf dem Todtenbette vertraute er ihm mit
absterbender Stimme an, in dem Weinberge liege ein Schatz verborgen, „grabe, wenn Du ihn finden
willst ...“ Da starb er. Und der Sohn grub und grub. Er arbeitete den ganzen Weinberg um. Einen
Schatz fand er nicht, nur der reiche Ertrag des folgenden Herbstes lohnte seine Mühe.

Wer kennt nicht diese Parabel, wen entzückte nicht die sinnig einfache Fassung des Gedankens, dass
der Besitz, welchen die Vorzeit ihren Nachkommen überträgt, nur dann von wahrem, unvergänglichen
Werthe ist, wenn er stets zu neuer Arbeit Gelegenheit gebend weiter und weiter Früchte trägt, während
ein unfruchtbares Gut den Erben oft nur Quelle des Leidens geworden ist.

Die Güter des Geistes sind in diesen Worten gleichfalls gemeint. Eine Entdeckung zeigt ihren wahren
Werth grade dadurch, dass sie fortwirkend stets neue Arbeit, neues Mühen, neues Erwerben möglich
macht. Der grösste Entdecker ist uns der, welchem die zahlreichsten Nachkommen gefolgt sind, die alle
dort ihre Hacke ansetzten, wo der letzt Vorhergehende sie ermattet niederlegte, und die jedesmal neue
Früchte ihrer Thätigkeit freudig erndten durften.

Ein solcher Entdecker war Nicolaus Koppernigk.

Den Lesern dieses Werkes, Männern der strengen Wissenschaft, die meist selbst Anspruch auf die Ehre
erheben dürfen Nachkommen des Thorner Astronomen in dem hier angedeuteten Sinne zu sein, brauchen wir
am wenigsten die Wahrheit unseres Ausspruches zu erweisen. Ist uns doch das Gefühl nie deutlicher
gewesen als grade jetzt, wo wir dem ehrenvollen Auftrage des Coppernicus-Vereins für Wissenschaft und
Kunst folgeleistend diese kurze Vorrede niederzuschreiben im Begriffe sind, dass wir es übernommen
haben Dinge zu sagen, welche wir von unsern Lesern uns sagen zu lassen weit eher in der Lage wären.
Man erwarte darum von uns keine Auseinandersetzung des Zustandes der Sternkunde, wie er vor, wie er
nach Coppernicus sich zeigte. Wir mahnen nur an die Nothwendigkeit dieser Veränderung eingedenk zu
sein. Wir fordern unsere Leser auf sich selbst die Frage zu beantworten, ob ohne Coppernicus ein
Kepler, ein Galilei, ein Newton, ein Laplace, ein Gauss möglich gewesen wären?

Eine müssige Frage! mag mancher Laie ausrufen, der „schon von der Schule her“ weiss, dass das
coppernicanische Weltsystem der ganzen neueren Astronomie zu Grunde liegt. Keine müssige Frage!
erwidern wir, die wir aus eigener und fremder Erfahrung die Überzeugung gewonnen haben, dass jenes
Wissen ein blosses Nachschwatzen zu sein pflegt, während nur die wenigsten Fachmänner das
unsterbliche Werk jemals selbst gelesen haben, welches als grundlegend bezeichnet wird.

Wir wollen damit keineswegs einen Vorwurf erheben, der in seiner Allgemeinheit zu Viele träfe, und
darum gegen Keinen ganz gerecht wäre. Die wissenschaftliche Thätigkeit unserer heutigen Beobachter
und Berechner der Erscheinungen am gestirnten Himmel ist eine viel in Anspruch genommene. Aus
historischem Interesse, aus einer gewissen Verehrung gegen die Vorzeit sich der Mühe unterziehen zu
sollen das in lateinischer Sprache geschriebene Werk von den Kreisbewegungen kennen zu lernen, das
ist eine Anforderung, die nur an die Wenigsten zu stellen sein dürfte. Gilt es bei dem Lesen jenes
Werkes doch nicht bloss derjenigen lateinischen Vokabeln sich zu erinnern, welche man einst auf den
Gymnasien erlernte. Handelt es sich doch vielfach um lateinische heute vergessene Ausdrücke, über
welche die Wörterbücher kaum jemals genügende Auskunft geben.

Um so dankenswerther war es, dass Herr Oberlehrer Dr. Menzzer in Halberstadt der Mühe sich unterzog,
die, wie wir nach unseren vorhergehenden Bemerkungen wohl nicht mehr zu sagen brauchen, keineswegs
leichte Übertragung der „Revolutionen“ in die deutsche Sprache zu vollziehen. Wir waren in der Lage
den deutschen Text mit dem Originale zu vergleichen. Ein lieber ehemaliger Zuhörer von uns, Herr Fr.
Heinze, gegenwärtig Lehrer der Mathematik an dem Lyceum zu Mannheim, hatte die grosse Güte uns die
ganze Übersetzung vorzulesen, während wir mit dem Urtexte in der Hand folgten. Wir erinnern uns kaum
Stellen begegnet zu sein, über deren Meinung die deutsche Ausgabe nicht so deutliche Auskunft gäbe
als es überhaupt möglich ist. Wir wünschen mit dieser Erklärung freilich keineswegs die Verantwortung
für jedes einzelne Wort zu übernehmen. Herr Menzzer bedarf unserer Rückendeckung nicht, und überdies
kann es wohl als ein Ding der Unmöglichkeit gelten, dass in einem Werke von dem Umfange der
Revolutionen nicht Mancherlei vorkommen sollte, worüber zwei Leser verschiedene Ansichten sich
bilden, selbst wenn beide in der Sprache des Werkes zu denken, ja sogar zu reden gewohnt wären.

Das Studium des Buches, von welchem an die neuere Sternkunde datirt, ist durch Herrn Menzzers
Übersetzung wesentlich erleichtert, erleichtert auch durch die Anmerkungen, welche in erwünschter
Weise beigegeben sind. Müssen wir noch auf die Frage antworten, ob das so erleichterte Studium sich
wirklich lohne? ob die Zeit nicht verloren sei, darauf verwandt Dinge zu lesen, welche richtiger,
genauer, vollständiger erst von späteren Schriftstellern, als Coppernicus war, zur Erledigung
gebracht werden konnten?

Wohl wissen wir, dass vergessliche Undankbarkeit eine vielverbreitete Untugend ist, der nicht bloss
unsere Zeitgenossen unterworfen sind. Das Scherbengericht hat stets die grossen Männer um so sicherer
verurtheilt, je niedriger die standen, die das Gericht bilden durften. Das Wort hat nicht aufgehört
wahr zu sein, es gebe so wenig Leute, die es nicht als eine kränkende Mahnung betrachten, wenn man
ihnen einmal begegne, nachdem man in der Lage war, ihnen einen Dienst zu erweisen. Aber dass in den
Kreisen der Wissenschaft ähnliche Gefühle auch nur unbewusst vorhanden sein sollten, ist uns nicht
fassbar. Wer da wünscht, dass die eigenen Leistungen mit Anerkennung genannt bleiben, wird auch der
Vergangenheit die Anerkennung nicht vorenthalten sie wenigstens kennen zu lernen, wenn es ohne grosse
Weitläufigkeiten geschehen kann. Auch befürchte kein Fachgelehrter, er werde aus der Durchlesung des
Werkes unseres Coppernicus keinen unmittelbaren Nutzen ziehen. Die philosophische Tiefe dieses
Schriftstellers verbunden mit meisterhafter Klarheit, die geschickte Anwendung einfachster
mathematischer Hilfsmittel bleibt für alle Zeiten lehrreich, und Niemand wird ohne Vergnügen in
seiner Darstellung die liebenswürdigste Bescheidenheit sowie die mildeste, den Gegner stets
hochstellende Polemik hervortreten sehen.

Coppernicus selbst hatte dabei das volle Gefühl von der Bedeutung des Werkes, an dessen Vorbereitung
er ganze 30 Jahre gearbeitet hat. Den meisten unserer Leser ist gewiss ein kleiner Aufsatz zu Gesicht
gekommen, der in einer Handschrift vom Ende des sechzehnten Jahrhunderts in der Wiener Bibliothek
sich erhalten hat, und den Herr Max. Curtze vor wenigen Monaten in dem Hefte I der Mittheilungen des
Coppernicus-Vereins für Wissenschaft und Kunst zu Thorn zum Drucke beförderte. Diese Selbstanzeige,
wie der Herausgeber mit Recht das eigenartige Schriftstück nennt, lässt keinen Zweifel darüber, dass
Coppernicus wusste, was er später der Öffentlichkeit übergab. Er sah klar über das Wesentliche wie
über das Unwesentliche seiner Leistung, und es verdient vielleicht hervorgehoben zu werden, dass er
zu Letzterem beispielsweise die ganze eigentliche mathematische Beweisführung gerechnet zu haben
scheint.

Coppernicus hat jene Selbstanzeige mit höchstem Grade der Wahrscheinlichkeit schon vor 1533 verfasst.
Aus ihr dürften seine Ansichten zur Kenntniss wenigstens einiger hervorragender Persönlichkeiten
